Directory : c:\Users\james\Documents\Code\BuildingBook\BBdjango
Date : 2019-05-11 22:39:50
Total : 228 files,  39619 codes, 1142 comments, 1560 blanks, all 42321 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| CSV         |          1 |     33,144 |          0 |          0 |     33,144 |
| Python      |        221 |      6,390 |      1,142 |      1,557 |      9,089 |
| Django txt  |          2 |         57 |          0 |          1 |         58 |
| YAML        |          1 |         15 |          0 |          2 |         17 |
| Django HTML |          2 |         12 |          0 |          0 |         12 |
| JSON        |          1 |          1 |          0 |          0 |          1 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                      |        228 |     39,619 |      1,142 |      1,560 |     42,321 |
| config                                                                 |         37 |     34,146 |        382 |        308 |     34,836 |
| config\management                                                      |         14 |     33,289 |         45 |         32 |     33,366 |
| config\management\zips                                                 |          3 |     33,155 |          0 |          3 |     33,158 |
| Scraper                                                                |         43 |      1,845 |         59 |        321 |      2,225 |
| Scraper\ScraperFinishSurface                                           |         34 |      1,406 |         50 |        224 |      1,680 |
| Profiles                                                               |         11 |        909 |         24 |        162 |      1,095 |
| Scraper\ScraperFinishSurface\Armstrong                                 |         16 |        619 |         31 |        111 |        761 |
| ProductFilter                                                          |         15 |        532 |         22 |        111 |        665 |
| config\scripts                                                         |          8 |        511 |          5 |         49 |        565 |
| Products                                                               |         12 |        456 |        490 |        170 |      1,116 |
| CustomerProfiles                                                       |         11 |        453 |         43 |         97 |        593 |
| Scraper\ScraperFinishSurface\Mohawk                                    |          4 |        301 |          5 |         33 |        339 |
| Accounts                                                               |         10 |        300 |         18 |         92 |        410 |
| config\settings                                                        |          9 |        291 |         14 |        111 |        416 |
| Addresses                                                              |         10 |        242 |          6 |         51 |        299 |
| FinishSurfaces                                                         |         11 |        183 |         48 |         60 |        291 |
| Carts                                                                  |         10 |        168 |         28 |         49 |        245 |
| ProductFilter\migrations                                               |          9 |        153 |          8 |         50 |        211 |
| config\management\commands                                             |         10 |        134 |         45 |         28 |        207 |
| Scraper\ScraperFinishSurface\Shaw                                      |          5 |        116 |          9 |         17 |        142 |
| Scraper\migrations                                                     |          2 |         92 |          1 |          8 |        101 |
| Scraper\ScraperFinishSurface\Crossville                                |          1 |         91 |          0 |         19 |        110 |
| Profiles\migrations                                                    |          2 |         82 |          1 |          8 |         91 |
| Ratings                                                                |          9 |         82 |          4 |         30 |        116 |
| Scraper\ScraperFinishSurface\FloridaTile                               |          1 |         79 |          0 |          8 |         87 |
| CustomerProfiles\migrations                                            |          3 |         77 |          2 |         14 |         93 |
| FinishSurfaces\migrations                                              |          4 |         76 |          3 |         20 |         99 |
| MailingList                                                            |          9 |         75 |          2 |         25 |        102 |
| Plans                                                                  |          8 |         52 |          5 |         26 |         83 |
| Scraper\ScraperFinishSurface\migrations                                |          2 |         51 |          1 |          8 |         60 |
| Addresses\migrations                                                   |          2 |         47 |          1 |          8 |         56 |
| Products\migrations                                                    |          2 |         44 |          1 |          8 |         53 |
| Ratings\migrations                                                     |          2 |         40 |          1 |          8 |         49 |
| BBadmin                                                                |          8 |         39 |          3 |         22 |         64 |
| Orders                                                                 |          8 |         32 |          3 |         16 |         51 |
| Carts\migrations                                                       |          2 |         29 |          1 |          8 |         38 |
| Plans\migrations                                                       |          2 |         29 |          1 |          8 |         38 |
| Accounts\migrations                                                    |          2 |         26 |          1 |          8 |         35 |
| MailingList\migrations                                                 |          2 |         22 |          1 |          8 |         31 |
| templates                                                              |          3 |         12 |          0 |          1 |         13 |
| Cards                                                                  |          7 |          7 |          4 |         13 |         24 |
| BBadmin\migrations                                                     |          1 |          0 |          0 |          1 |          1 |
| Orders\migrations                                                      |          1 |          0 |          0 |          1 |          1 |
| Cards\migrations                                                       |          1 |          0 |          0 |          1 |          1 |
+------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
